LFQ	108	0	0	16302	0	0	0	0	0	0	0	0	0	0	0	6409	8234	60866	0	0	0	0	0	0	0	0	1	2	43660	1280	0	11220	14137	0	0	36640	17158	36970	26444	41482	188720	323344	0
LFQ	109	0	0	16694	0	0	0	0	0	0	0	0	0	0	0	6297	8334	60585	0	0	0	0	0	0	0	0	10	0	43683	1186	0	11356	14564	0	0	36826	17143	36989	26191	41553	185873	325585	0
LFQ	110	0	0	17145	0	0	0	0	0	0	0	0	0	0	0	6623	8449	60459	0	0	0	0	0	0	0	0	5	0	43693	1175	0	11412	14466	0	0	37055	17374	37408	26520	42297	184862	323926	0
LFQ	111	0	0	17660	0	0	0	0	0	0	0	0	0	0	0	6633	8669	60750	0	0	0	0	0	0	0	0	10	1	43797	1270	0	11529	14528	0	0	37715	17365	37445	26441	41967	185695	321394	0
LFQ	112	0	0	18247	0	0	0	0	0	0	0	0	0	0	0	6732	8598	60682	0	0	0	0	0	0	0	0	18	3	44306	1288	0	11503	14476	0	0	37373	17327	37802	26885	43093	185392	319144	0
LFQ	113	0	0	18930	0	0	0	0	0	0	0	0	0	0	0	6804	8743	61289	0	0	0	0	0	0	0	0	25	3	44403	1314	0	11871	14558	0	0	37624	17689	37467	26750	42863	186293	316243	0
LFQ	114	0	0	19566	0	0	0	0	0	0	0	0	0	1	35	6777	8770	61054	0	0	0	0	0	0	0	0	36	0	44515	1359	0	11935	14550	3	0	37680	17929	38411	27162	43593	187179	312314	0
LFQ	115	0	0	20290	0	0	0	0	0	0	0	0	0	0	92	6796	9255	61339	0	0	0	0	0	0	6	0	36	5	44596	1301	0	12144	14778	1	2	38639	17564	38572	26854	43757	187910	308932	0
LFQ	116	0	0	21027	0	0	0	0	0	0	0	0	0	6	68	6976	9396	62116	0	0	0	0	0	0	3	0	54	7	45285	1397	0	12256	14966	0	2	38764	17698	38982	27338	43787	188067	304674	0
LFQ	117	0	0	21964	0	0	0	0	0	0	0	0	0	1	68	6983	9557	61865	0	0	0	0	0	0	1	0	111	11	46071	1448	0	12405	14806	1	4	39150	18296	38683	27629	44238	188661	300916	0
LFQ	118	0	0	22874	0	0	0	0	0	0	0	0	0	2	212	7400	9407	62845	0	0	0	0	0	0	5	0	110	9	46122	1325	0	12220	14882	7	8	39921	18191	39204	27760	44156	189525	296684	0
LFQ	119	0	0	23762	0	0	0	0	0	0	0	0	0	5	244	7504	9352	62387	0	0	0	0	0	0	11	0	172	27	46512	1412	0	12299	15131	4	10	39597	18558	39853	27971	44120	189429	294509	0
LFQ	120	0	0	24833	0	0	0	0	0	0	0	0	0	3	247	7612	9450	62542	0	0	0	0	0	0	11	0	193	17	46557	1397	0	12731	15111	4	10	39881	18753	39437	28233	44486	190754	290607	0
LFQ	121	0	0	25894	0	0	0	0	0	0	0	0	0	13	319	8014	9600	62368	0	0	0	0	0	0	11	0	259	18	46655	1526	0	12732	15092	6	10	40657	18784	39843	28117	44673	190630	287648	0
LFQ	122	0	0	26986	0	0	0	0	0	0	0	0	0	17	544	7955	9528	61887	0	0	0	0	0	0	16	0	286	34	46928	1429	0	12875	15443	11	21	40258	18865	40712	28318	45137	190943	284676	0
LFQ	123	0	0	28183	0	0	0	0	0	0	0	0	0	21	573	8362	9579	62343	0	0	0	0	0	0	26	0	336	34	46689	1481	0	12970	15284	12	20	41125	19244	40942	28385	45319	191418	280523	0
LFQ	124	0	0	29481	0	0	0	0	0	0	0	0	0	20	763	8199	10018	62243	0	0	0	0	0	0	39	0	360	47	47021	1498	0	13123	15632	20	20	41245	19163	41213	28520	45405	192795	276044	0
LFQ	125	0	0	30833	0	0	0	0	0	0	0	0	0	47	1556	7640	9891	62156	0	0	0	0	0	0	64	0	323	63	47341	1571	0	13171	15539	52	45	41596	19346	41368	28730	45697	193169	272671	0
LFQ	126	0	0	32212	0	0	0	0	0	0	0	0	0	70	1992	7177	10180	61530	0	0	0	0	0	0	57	0	352	55	47696	1521	0	13425	15501	58	62	41985	19362	41863	28570	45801	193290	270110	0
LFQ	127	0	0	33608	0	0	0	0	0	0	0	0	0	93	2534	6853	10345	62177	0	0	0	0	0	0	87	0	345	65	47349	1488	0	13801	15893	77	87	42104	19362	42156	28977	45955	193307	266206	0
LFQ	128	0	0	35222	0	0	0	0	0	0	0	0	0	149	3715	5739	10667	61727	0	0	0	0	0	0	162	0	303	83	48465	1490	0	13723	15991	108	125	42245	19575	42183	29165	45792	193011	263229	0
LFQ	129	0	0	36797	0	0	0	0	0	0	0	0	0	188	4576	5312	11149	61388	0	0	0	0	0	0	193	0	311	105	48974	1430	0	13753	15865	134	151	42372	19692	42088	29036	46079	194092	259184	0
LFQ	130	0	0	38461	0	0	0	0	0	0	0	0	0	222	5206	4855	11232	60987	0	0	0	0	0	0	230	0	285	87	48781	1382	0	13909	16282	160	176	43073	19617	42717	29540	46679	192754	256234	0
LFQ	131	0	0	40148	0	0	0	0	0	0	0	0	0	271	5633	4476	11407	60702	0	0	0	0	0	2	260	3	306	135	48524	1399	0	14009	16144	179	247	42995	20359	43245	29497	46377	194072	252479	0
LFQ	132	0	0	41988	0	0	0	0	0	0	0	0	0	284	6228	3975	11926	60439	0	0	0	0	0	2	278	0	319	133	48412	1458	0	14283	16384	232	251	43735	19894	43145	29899	47026	194255	248323	0
LFQ	133	0	0	43943	0	0	0	0	0	0	0	0	0	348	6747	3789	12241	59561	0	0	0	0	0	2	321	5	304	186	49381	1402	0	14521	16646	217	289	44467	19883	43743	29585	46719	194492	244077	0
LFQ	134	0	0	45943	0	0	0	0	0	0	0	0	0	362	6973	4040	12679	59594	0	0	0	0	0	7	345	3	304	161	49084	1496	0	14391	16725	240	265	44546	20081	44102	29957	47221	193395	240955	0
LFQ	135	0	0	48061	0	0	0	0	0	0	0	0	0	392	7128	4007	12936	58998	0	0	0	0	0	4	368	2	303	153	49311	1431	0	14648	16831	234	297	44958	20085	44310	30000	47368	193699	237345	0
LFQ	136	0	0	50255	0	0	0	0	0	0	0	0	0	418	6897	4002	13349	57939	0	0	0	0	0	7	347	2	333	172	49488	1535	0	14964	16870	285	313	45053	20370	45143	30053	47375	194968	232731	0
LFQ	137	0	0	52506	0	0	0	0	0	0	0	0	4	410	7021	4193	14241	56862	0	0	0	2	0	10	343	6	330	176	49003	1438	0	15274	16866	257	343	45108	20628	45217	30525	47968	194563	229575	0
LFQ	138	0	0	54924	0	0	0	0	0	0	0	0	5	470	7228	4333	14306	56754	0	0	0	0	0	20	420	5	295	203	49290	1486	0	14940	16600	248	354	45946	20910	45501	30464	47362	195934	224871	0
LFQ	139	0	0	57597	0	0	0	0	0	0	0	0	0	441	7002	4561	14307	56255	0	0	0	0	0	41	415	19	345	196	49034	1562	0	15462	16996	304	355	46202	20751	45969	30640	47804	195208	221403	0
LFQ	140	0	0	60595	0	0	0	0	0	0	0	0	0	513	6812	4813	14808	55571	0	0	0	0	0	37	475	12	342	263	49141	1501	0	15512	17286	312	356	46256	20601	46082	31095	48246	194818	217422	0
LFQ	141	0	0	63648	0	0	0	0	0	0	0	0	4	553	6706	5099	15609	54552	0	0	0	1	5	39	466	13	340	238	49229	1514	0	15799	17319	287	383	47214	21131	46178	31480	47885	194074	213103	0
LFQ	142	0	0	66862	0	0	0	0	0	0	0	0	4	582	6832	5416	15968	53635	0	0	0	0	0	90	455	35	356	264	49294	1583	0	15618	17412	335	440	46445	20866	47228	31403	48082	194919	208745	0
LFQ	143	0	0	70254	0	0	0	0	0	0	0	0	7	612	6503	5541	16456	52421	0	0	0	2	5	93	440	32	373	250	48837	1556	0	16015	17699	364	440	47712	21195	47132	31639	47950	194354	204987	0
LFQ	144	0	0	73987	0	0	0	0	0	0	0	0	13	612	6168	5842	17502	50880	0	0	0	2	6	165	440	68	344	227	48501	1548	0	16021	17697	372	409	47944	21265	47102	31856	48309	193806	201783	0
LFQ	145	0	0	78039	0	0	0	0	0	0	0	0	21	571	5710	5763	18345	49243	0	0	0	0	16	209	367	96	334	235	48305	1610	0	16262	17845	366	481	48106	21168	47780	31739	48487	194294	197477	0
LFQ	146	0	0	82645	0	0	0	0	0	0	0	0	16	572	5530	5742	18358	48222	0	0	0	4	3	264	321	108	291	226	47732	1578	1	16879	18025	404	474	48216	21301	47916	32027	48755	193713	193546	0
LFQ	147	0	0	88029	0	0	0	0	0	0	0	0	24	594	5085	5488	19801	46603	0	0	0	9	8	275	345	102	261	218	47105	1572	0	16871	18152	412	514	48478	21487	48069	32226	48439	193104	189598	0
LFQ	148	0	0	94127	0	0	0	0	0	0	0	0	27	569	4583	5230	21056	45415	0	0	0	2	15	342	292	146	271	246	46550	1525	0	17099	18146	441	515	48771	21295	48545	32119	48269	191952	185321	0
LFQ	149	0	0	101674	0	0	0	0	0	0	0	0	53	484	3508	4379	22875	43462	0	0	0	5	22	385	188	170	177	201	45216	1696	1	17026	18577	455	529	49064	21497	48256	32000	48311	191361	181297	0
LFQ	150	0	0	113214	0	0	0	0	0	0	0	0	26	239	1500	2038	25437	40731	0	0	0	7	8	290	145	98	154	135	43142	1479	0	17170	18209	493	508	49285	21654	48619	32073	48092	190549	177574	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	10.80	0
GCF	22.11	2
GCF	22.86	82
GCF	23.37	526
GCF	24.12	1086
GCF	24.87	1605
GCF	25.38	371
GCF	26.13	642
GCF	26.88	838
GCF	27.39	703
GCF	28.14	724
GCF	28.89	817
GCF	29.40	499
GCF	30.15	1932
GCF	30.90	3321
GCF	31.41	3176
GCF	32.16	6116
GCF	32.91	6600
GCF	33.42	8749
GCF	33.92	9717
GCF	34.67	11680
GCF	35.43	14605
GCF	35.93	17641
GCF	36.68	17397
GCF	37.44	16536
GCF	37.94	17837
GCF	38.69	20375
GCF	39.45	18937
GCF	39.95	19538
GCF	40.70	24270
GCF	41.46	24797
GCF	41.96	26604
GCF	42.71	27398
GCF	43.47	31861
GCF	43.97	33653
GCF	44.72	31659
GCF	45.48	37729
GCF	45.98	34852
GCF	46.73	30004
GCF	47.49	30874
GCF	47.99	28981
GCF	48.74	32212
GCF	49.50	38032
GCF	50.00	37843
GCF	50.75	41434
GCF	51.51	33545
GCF	52.01	24218
GCF	52.76	16474
GCF	53.52	11567
GCF	54.02	9151
GCF	54.77	6962
GCF	55.53	4422
GCF	56.03	4036
GCF	56.78	2576
GCF	57.54	1409
GCF	58.04	1489
GCF	58.79	1329
GCF	59.55	959
GCF	60.05	426
GCF	60.80	34
GCF	61.56	11
GCF	62.06	5
GCF	62.81	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	10.80	0
GCL	22.11	5
GCL	22.86	48
GCL	23.37	297
GCL	24.12	620
GCL	24.87	884
GCL	25.38	387
GCL	26.13	368
GCL	26.88	519
GCL	27.39	448
GCL	28.14	475
GCL	28.89	552
GCL	29.40	548
GCL	30.15	2087
GCL	30.90	3437
GCL	31.41	3529
GCL	32.16	5809
GCL	32.91	6808
GCL	33.42	8657
GCL	33.92	9203
GCL	34.67	10859
GCL	35.43	13357
GCL	35.93	15666
GCL	36.68	15378
GCL	37.44	15383
GCL	37.94	17018
GCL	38.69	19266
GCL	39.45	18498
GCL	39.95	19290
GCL	40.70	22732
GCL	41.46	23830
GCL	41.96	26679
GCL	42.71	29219
GCL	43.47	34356
GCL	43.97	36143
GCL	44.72	33989
GCL	45.48	38092
GCL	45.98	36352
GCL	46.73	31903
GCL	47.49	31782
GCL	47.99	30165
GCL	48.74	32495
GCL	49.50	37111
GCL	50.00	37364
GCL	50.75	39866
GCL	51.51	33284
GCL	52.01	24776
GCL	52.76	16903
GCL	53.52	11976
GCL	54.02	9380
GCL	54.77	7147
GCL	55.53	4911
GCL	56.03	4056
GCL	56.78	2727
GCL	57.54	1667
GCL	58.04	1464
GCL	58.79	1426
GCL	59.55	1015
GCL	60.05	494
GCL	60.80	95
GCL	61.56	33
GCL	62.06	21
GCL	62.81	12
GCL	63.57	4
GCL	64.07	3
GCL	65.08	0
GCL	66.08	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.84	26.98	17.63	27.55	0.00	0.00
GCC	2	27.82	26.95	17.62	27.62	0.00	0.00
GCC	3	27.78	27.03	17.58	27.61	0.00	0.00
GCC	4	27.78	27.03	17.56	27.62	0.00	0.00
GCC	5	27.79	26.90	17.66	27.64	0.00	0.00
GCC	6	27.84	26.93	17.57	27.66	0.00	0.00
GCC	7	27.73	27.02	17.54	27.71	0.00	0.00
GCC	8	27.77	27.02	17.61	27.59	0.00	0.00
GCC	9	27.77	26.94	17.56	27.73	0.00	0.00
GCC	10	27.74	26.99	17.58	27.69	0.00	0.00
GCC	11	27.75	27.00	17.63	27.61	0.00	0.00
GCC	12	27.75	27.03	17.59	27.63	0.00	0.00
GCC	13	27.81	27.00	17.53	27.66	0.00	0.00
GCC	14	27.77	27.01	17.63	27.59	0.00	0.00
GCC	15	27.76	26.95	17.62	27.67	0.00	0.00
GCC	16	27.75	26.94	17.66	27.65	0.00	0.00
GCC	17	27.78	26.96	17.64	27.63	0.00	0.00
GCC	18	27.74	26.96	17.60	27.70	0.00	0.00
GCC	19	27.82	26.95	17.62	27.61	0.00	0.00
GCC	20	27.78	26.96	17.60	27.66	0.00	0.00
GCC	21	27.72	27.01	17.60	27.67	0.00	0.00
GCC	22	27.78	26.94	17.66	27.61	0.00	0.00
GCC	23	27.76	26.97	17.66	27.61	0.00	0.00
GCC	24	27.74	27.01	17.62	27.63	0.00	0.00
GCC	25	27.82	26.88	17.61	27.68	0.00	0.00
GCC	26	27.80	27.00	17.62	27.59	0.00	0.00
GCC	27	27.78	26.94	17.67	27.60	0.00	0.00
GCC	28	27.77	27.01	17.58	27.63	0.00	0.00
GCC	29	27.77	26.99	17.58	27.66	0.00	0.00
GCC	30	27.89	26.99	17.56	27.57	0.00	0.00
GCC	31	27.80	26.97	17.63	27.61	0.00	0.00
GCC	32	27.77	26.98	17.63	27.62	0.00	0.00
GCC	33	27.75	27.04	17.61	27.60	0.00	0.00
GCC	34	27.72	27.02	17.65	27.61	0.00	0.00
GCC	35	27.80	26.99	17.62	27.58	0.00	0.00
GCC	36	27.73	27.04	17.63	27.61	0.00	0.00
GCC	37	27.79	26.97	17.62	27.62	0.00	0.00
GCC	38	27.78	27.00	17.70	27.52	0.00	0.00
GCC	39	27.78	27.00	17.64	27.57	0.00	0.00
GCC	40	27.81	26.93	17.67	27.58	0.00	0.00
GCC	41	27.74	26.93	17.66	27.68	0.00	0.00
GCC	42	27.78	26.98	17.65	27.59	0.00	0.00
GCC	43	27.74	27.09	17.60	27.58	0.00	0.00
GCC	44	27.81	27.01	17.59	27.59	0.00	0.00
GCC	45	27.76	27.01	17.67	27.56	0.00	0.00
GCC	46	27.75	27.03	17.69	27.53	0.00	0.00
GCC	47	27.79	27.05	17.63	27.53	0.00	0.00
GCC	48	27.78	26.95	17.65	27.61	0.00	0.00
GCC	49	27.79	26.96	17.69	27.57	0.00	0.00
GCC	50	27.75	26.98	17.64	27.64	0.00	0.00
GCC	51	27.80	27.00	17.64	27.55	0.00	0.00
GCC	52	27.76	26.93	17.71	27.61	0.00	0.00
GCC	53	27.72	26.98	17.68	27.62	0.00	0.00
GCC	54	27.81	26.91	17.71	27.57	0.00	0.00
GCC	55	27.74	26.99	17.66	27.60	0.00	0.00
GCC	56	27.77	26.96	17.71	27.55	0.00	0.00
GCC	57	27.81	26.95	17.68	27.56	0.00	0.00
GCC	58	27.76	26.99	17.66	27.58	0.00	0.00
GCC	59	27.76	27.01	17.68	27.55	0.00	0.00
GCC	60	27.77	26.96	17.72	27.54	0.00	0.00
GCC	61	27.83	26.92	17.67	27.59	0.00	0.00
GCC	62	27.77	26.96	17.65	27.62	0.00	0.00
GCC	63	27.74	27.02	17.67	27.58	0.00	0.00
GCC	64	27.76	26.93	17.71	27.60	0.00	0.00
GCC	65	27.69	26.89	17.75	27.66	0.00	0.00
GCC	66	27.77	26.93	17.69	27.61	0.00	0.00
GCC	67	27.81	26.92	17.72	27.55	0.00	0.00
GCC	68	27.74	27.00	17.71	27.55	0.00	0.00
GCC	69	27.80	26.96	17.70	27.54	0.00	0.00
GCC	70	27.68	27.00	17.78	27.54	0.00	0.00
GCC	71	27.75	27.00	17.62	27.63	0.00	0.00
GCC	72	27.81	26.94	17.70	27.55	0.00	0.00
GCC	73	27.75	26.92	17.69	27.64	0.00	0.00
GCC	74	27.75	26.97	17.71	27.57	0.00	0.00
GCC	75	27.72	26.96	17.73	27.60	0.00	0.00
GCC	76	27.79	26.98	17.72	27.51	0.00	0.00
GCC	77	27.79	26.92	17.75	27.53	0.00	0.00
GCC	78	27.78	26.94	17.73	27.54	0.00	0.00
GCC	79	27.72	26.96	17.77	27.54	0.00	0.00
GCC	80	27.79	26.99	17.68	27.54	0.00	0.00
GCC	81	27.80	26.98	17.77	27.44	0.00	0.00
GCC	82	27.81	26.96	17.77	27.46	0.00	0.00
GCC	83	27.80	26.94	17.70	27.56	0.00	0.00
GCC	84	27.76	26.95	17.73	27.56	0.00	0.00
GCC	85	27.81	26.94	17.73	27.52	0.00	0.00
GCC	86	27.74	26.96	17.71	27.59	0.00	0.00
GCC	87	27.79	26.94	17.78	27.48	0.00	0.00
GCC	88	27.79	26.95	17.72	27.54	0.00	0.00
GCC	89	27.75	27.01	17.71	27.52	0.00	0.00
GCC	90	27.78	26.97	17.75	27.51	0.00	0.00
GCC	91	27.77	26.97	17.79	27.47	0.00	0.00
GCC	92	27.78	26.99	17.73	27.50	0.00	0.00
GCC	93	27.79	26.93	17.81	27.47	0.00	0.00
GCC	94	27.83	26.92	17.78	27.47	0.00	0.00
GCC	95	27.76	26.96	17.74	27.54	0.00	0.00
GCC	96	27.79	27.01	17.73	27.47	0.00	0.00
GCC	97	27.83	26.98	17.75	27.44	0.00	0.00
GCC	98	27.77	26.94	17.81	27.47	0.00	0.00
GCC	99	27.75	26.94	17.81	27.50	0.00	0.00
GCC	100	27.79	26.93	17.80	27.48	0.00	0.00
GCC	101	27.81	26.93	17.77	27.49	0.00	0.00
GCC	102	27.78	26.94	17.81	27.47	0.00	0.00
GCC	103	27.80	26.92	17.81	27.46	0.00	0.00
GCC	104	27.79	26.96	17.76	27.49	0.00	0.00
GCC	105	27.74	27.02	17.81	27.43	0.00	0.00
GCC	106	27.74	26.97	17.76	27.53	0.00	0.00
GCC	107	27.84	26.94	17.78	27.43	0.00	0.00
GCC	108	27.79	26.94	17.77	27.51	0.00	0.00
GCC	109	27.74	26.95	17.81	27.50	0.00	0.00
GCC	110	27.79	26.94	17.81	27.46	0.00	0.00
GCC	111	27.76	26.93	17.85	27.45	0.00	0.00
GCC	112	27.81	26.99	17.84	27.36	0.00	0.00
GCC	113	27.80	26.93	17.79	27.48	0.00	0.00
GCC	114	27.81	26.95	17.82	27.42	0.00	0.00
GCC	115	27.83	26.92	17.77	27.48	0.00	0.00
GCC	116	27.80	27.01	17.79	27.39	0.00	0.00
GCC	117	27.81	26.91	17.80	27.47	0.00	0.00
GCC	118	27.79	26.99	17.80	27.42	0.00	0.00
GCC	119	27.73	26.96	17.90	27.41	0.00	0.00
GCC	120	27.80	26.99	17.81	27.41	0.00	0.00
GCC	121	27.77	26.91	17.90	27.41	0.00	0.00
GCC	122	27.83	26.99	17.84	27.34	0.00	0.00
GCC	123	27.86	26.91	17.85	27.38	0.00	0.00
GCC	124	27.81	26.92	17.87	27.41	0.00	0.00
GCC	125	27.78	26.92	17.90	27.40	0.00	0.00
GCC	126	27.82	26.87	17.92	27.40	0.00	0.00
GCC	127	27.83	26.91	17.90	27.37	0.00	0.00
GCC	128	27.82	26.91	17.94	27.33	0.00	0.00
GCC	129	27.83	26.92	17.91	27.34	0.00	0.00
GCC	130	27.75	27.00	17.95	27.31	0.00	0.00
GCC	131	27.84	26.92	17.92	27.32	0.00	0.00
GCC	132	27.84	26.90	17.94	27.32	0.00	0.00
GCC	133	27.81	26.92	17.97	27.29	0.00	0.00
GCC	134	27.83	26.89	17.94	27.34	0.00	0.00
GCC	135	27.84	26.92	17.97	27.27	0.00	0.00
GCC	136	27.84	26.83	18.01	27.32	0.00	0.00
GCC	137	27.81	26.92	17.98	27.30	0.00	0.00
GCC	138	27.81	26.82	18.06	27.31	0.00	0.00
GCC	139	27.78	26.89	18.04	27.28	0.00	0.00
GCC	140	27.79	26.91	18.05	27.25	0.00	0.00
GCC	141	27.84	26.81	18.11	27.24	0.00	0.00
GCC	142	27.75	26.87	18.12	27.26	0.00	0.00
GCC	143	27.74	26.92	18.17	27.17	0.00	0.00
GCC	144	27.73	26.86	18.17	27.24	0.00	0.00
GCC	145	27.82	26.81	18.20	27.17	0.00	0.00
GCC	146	27.77	26.85	18.23	27.15	0.00	0.00
GCC	147	27.78	26.82	18.29	27.11	0.00	0.00
GCC	148	27.79	26.83	18.31	27.07	0.00	0.00
GCC	149	27.80	26.84	18.35	27.01	0.00	0.00
GCC	150	27.82	26.86	18.38	26.94	0.00	0.00
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.00	27.06	17.48	27.46	0.00	0.00
FBC	2	27.91	27.05	17.45	27.59	0.00	0.00
FBC	3	27.83	27.17	17.39	27.61	0.00	0.00
FBC	4	27.89	27.08	17.40	27.62	0.00	0.00
FBC	5	27.98	26.99	17.46	27.57	0.00	0.00
FBC	6	28.03	27.00	17.41	27.57	0.00	0.00
FBC	7	27.89	27.12	17.38	27.62	0.00	0.00
FBC	8	27.91	27.10	17.40	27.59	0.00	0.00
FBC	9	27.86	27.10	17.37	27.67	0.00	0.00
FBC	10	27.89	27.05	17.44	27.62	0.00	0.00
FBC	11	27.87	27.06	17.51	27.56	0.00	0.00
FBC	12	27.86	27.13	17.45	27.56	0.00	0.00
FBC	13	28.04	27.02	17.39	27.56	0.00	0.00
FBC	14	27.89	27.11	17.43	27.57	0.00	0.00
FBC	15	27.84	27.04	17.44	27.69	0.00	0.00
FBC	16	27.87	27.01	17.51	27.61	0.00	0.00
FBC	17	27.97	26.99	17.48	27.56	0.00	0.00
FBC	18	27.86	27.06	17.45	27.63	0.00	0.00
FBC	19	27.96	26.98	17.44	27.62	0.00	0.00
FBC	20	27.96	26.99	17.43	27.62	0.00	0.00
FBC	21	27.83	27.07	17.45	27.65	0.00	0.00
FBC	22	27.98	26.96	17.54	27.52	0.00	0.00
FBC	23	27.90	26.98	17.56	27.56	0.00	0.00
FBC	24	27.93	27.03	17.52	27.52	0.00	0.00
FBC	25	28.04	26.83	17.49	27.64	0.00	0.00
FBC	26	27.97	27.02	17.46	27.54	0.00	0.00
FBC	27	27.96	26.96	17.49	27.58	0.00	0.00
FBC	28	27.85	27.08	17.44	27.63	0.00	0.00
FBC	29	27.89	27.01	17.41	27.69	0.00	0.00
FBC	30	28.00	27.14	17.37	27.48	0.00	0.00
FBC	31	27.92	27.00	17.50	27.59	0.00	0.00
FBC	32	27.88	27.04	17.48	27.60	0.00	0.00
FBC	33	27.84	27.09	17.48	27.59	0.00	0.00
FBC	34	27.76	27.11	17.54	27.60	0.00	0.00
FBC	35	27.89	27.08	17.48	27.55	0.00	0.00
FBC	36	27.80	27.13	17.51	27.56	0.00	0.00
FBC	37	27.94	27.01	17.46	27.59	0.00	0.00
FBC	38	27.91	27.11	17.52	27.46	0.00	0.00
FBC	39	27.94	27.07	17.49	27.49	0.00	0.00
FBC	40	27.94	26.98	17.55	27.54	0.00	0.00
FBC	41	27.81	26.97	17.54	27.68	0.00	0.00
FBC	42	27.87	27.10	17.50	27.52	0.00	0.00
FBC	43	27.86	27.14	17.44	27.56	0.00	0.00
FBC	44	27.90	27.12	17.49	27.50	0.00	0.00
FBC	45	27.87	27.05	17.51	27.58	0.00	0.00
FBC	46	27.90	27.12	17.53	27.45	0.00	0.00
FBC	47	27.83	27.15	17.54	27.48	0.00	0.00
FBC	48	27.89	27.01	17.52	27.58	0.00	0.00
FBC	49	27.83	27.09	17.56	27.53	0.00	0.00
FBC	50	27.89	27.04	17.45	27.61	0.00	0.00
FBC	51	27.90	27.05	17.51	27.55	0.00	0.00
FBC	52	27.85	26.99	17.58	27.59	0.00	0.00
FBC	53	27.80	27.05	17.56	27.59	0.00	0.00
FBC	54	27.92	26.96	17.58	27.54	0.00	0.00
FBC	55	27.87	26.97	17.59	27.56	0.00	0.00
FBC	56	27.89	26.94	17.63	27.54	0.00	0.00
FBC	57	27.91	27.02	17.53	27.54	0.00	0.00
FBC	58	27.89	26.95	17.56	27.60	0.00	0.00
FBC	59	27.88	27.03	17.57	27.52	0.00	0.00
FBC	60	27.81	27.04	17.62	27.53	0.00	0.00
FBC	61	27.90	26.95	17.52	27.63	0.00	0.00
FBC	62	27.91	26.93	17.58	27.57	0.00	0.00
FBC	63	27.87	27.01	17.57	27.55	0.00	0.00
FBC	64	27.81	27.04	17.56	27.59	0.00	0.00
FBC	65	27.86	26.88	17.60	27.66	0.00	0.00
FBC	66	27.86	26.95	17.60	27.59	0.00	0.00
FBC	67	27.89	26.89	17.66	27.55	0.00	0.00
FBC	68	27.83	27.02	17.60	27.55	0.00	0.00
FBC	69	27.85	26.93	17.63	27.58	0.00	0.00
FBC	70	27.73	27.04	17.67	27.56	0.00	0.00
FBC	71	27.83	26.98	17.56	27.63	0.00	0.00
FBC	72	27.90	26.98	17.62	27.50	0.00	0.00
FBC	73	27.77	26.96	17.58	27.68	0.00	0.00
FBC	74	27.83	27.01	17.58	27.59	0.00	0.00
FBC	75	27.85	26.88	17.60	27.67	0.00	0.00
FBC	76	27.86	26.99	17.64	27.52	0.00	0.00
FBC	77	27.85	26.96	17.64	27.54	0.00	0.00
FBC	78	27.89	26.92	17.64	27.56	0.00	0.00
FBC	79	27.77	26.98	17.68	27.57	0.00	0.00
FBC	80	27.82	26.99	17.59	27.60	0.00	0.00
FBC	81	27.84	26.99	17.62	27.55	0.00	0.00
FBC	82	27.91	26.97	17.65	27.47	0.00	0.00
FBC	83	27.82	26.97	17.59	27.61	0.00	0.00
FBC	84	27.79	26.96	17.67	27.57	0.00	0.00
FBC	85	27.80	26.96	17.70	27.53	0.00	0.00
FBC	86	27.77	27.03	17.66	27.54	0.00	0.00
FBC	87	27.85	26.98	17.71	27.46	0.00	0.00
FBC	88	27.83	26.98	17.63	27.56	0.00	0.00
FBC	89	27.81	27.04	17.63	27.52	0.00	0.00
FBC	90	27.80	26.92	17.67	27.61	0.00	0.00
FBC	91	27.83	27.00	17.71	27.47	0.00	0.00
FBC	92	27.84	27.01	17.65	27.50	0.00	0.00
FBC	93	27.92	26.91	17.70	27.47	0.00	0.00
FBC	94	27.83	27.00	17.68	27.49	0.00	0.00
FBC	95	27.85	26.96	17.67	27.52	0.00	0.00
FBC	96	27.86	27.01	17.65	27.47	0.00	0.00
FBC	97	27.86	27.03	17.68	27.43	0.00	0.00
FBC	98	27.79	26.96	17.77	27.47	0.00	0.00
FBC	99	27.79	26.98	17.77	27.46	0.00	0.00
FBC	100	27.86	26.94	17.73	27.46	0.00	0.00
FBC	101	27.82	27.00	17.73	27.46	0.00	0.00
FBC	102	27.87	26.95	17.76	27.41	0.00	0.00
FBC	103	27.87	26.93	17.74	27.46	0.00	0.00
FBC	104	27.87	26.94	17.67	27.52	0.00	0.00
FBC	105	27.73	27.04	17.73	27.50	0.00	0.00
FBC	106	27.78	27.11	17.64	27.47	0.00	0.00
FBC	107	27.90	27.01	17.68	27.41	0.00	0.00
FBC	108	27.86	26.98	17.67	27.48	0.00	0.00
